2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-09-01
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 75.0
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.237 [34mINFO [0;39m [35m1422259[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-10-01
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 40.0
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-11-02
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 100.0
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:24.238 [34mINFO [0;39m [35m1422260[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.239 [34mINFO [0;39m [35m1422261[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-01
2020-01-07 22:33:24.239 [34mINFO [0;39m [35m1422261[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.239 [34mINFO [0;39m [35m1422261[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 90.0
2020-01-07 22:33:24.239 [34mINFO [0;39m [35m1422261[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:24.240 [34mINFO [0;39m [35m1422262[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 
|----------|-----------|---------|
|type      |date       |col_2_0_ |
|----------|-----------|---------|
|apart     |2018-01-02 |55.0     |
|apart     |2018-02-01 |75.0     |
|apart     |2018-03-01 |100.0    |
|apart     |2018-05-01 |40.0     |
|apart     |2018-06-01 |40.0     |
|apart     |2018-07-02 |55.0     |
|apart     |2018-08-01 |40.0     |
|apart     |2018-09-01 |90.0     |
|apart     |2018-10-01 |110.0    |
|apart     |2018-11-01 |40.0     |
|apart     |2018-12-01 |200.0    |
|house     |2018-01-02 |50.0     |
|house     |2018-02-01 |60.0     |
|house     |2018-03-01 |70.0     |
|house     |2018-04-01 |50.0     |
|house     |2018-05-01 |35.0     |
|house     |2018-06-01 |75.0     |
|house     |2018-07-01 |55.0     |
|house     |2018-08-01 |100.0    |
|house     |2018-09-01 |55.0     |
|house     |2018-10-01 |120.0    |
|house     |2018-11-01 |60.0     |
|house     |2018-12-03 |20.0     |
|officetel |2018-01-02 |50.0     |
|officetel |2018-02-02 |75.0     |
|officetel |2018-03-04 |85.0     |
|officetel |2018-04-01 |45.0     |
|officetel |2018-05-01 |20.0     |
|officetel |2018-06-01 |110.0    |
|officetel |2018-07-02 |60.0     |
|officetel |2018-08-02 |65.0     |
|officetel |2018-09-01 |75.0     |
|officetel |2018-10-01 |40.0     |
|officetel |2018-11-02 |100.0    |
|officetel |2018-12-01 |90.0     |
|----------|-----------|---------|

2020-01-07 22:33:24.240 [34mINFO [0;39m [35m1422262[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned false
2020-01-07 22:33:24.240 [34mINFO [0;39m [35m1422262[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.close() returned void
2020-01-07 22:33:24.241 [34mINFO [0;39m [35m1422263[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getMaxRows() returned 0
2020-01-07 22:33:24.241 [34mINFO [0;39m [35m1422263[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getQueryTimeout() returned 0
2020-01-07 22:33:24.241 [34mINFO [0;39m [35m1422263[0;39m --- [ http-nio-8080-exec-4 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.close() returned 
2020-01-07 22:33:24.242 [31mWARN [0;39m [35m1422264[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : charter data size = 15
2020-01-07 22:33:24.242 [31mWARN [0;39m [35m1422264[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : rent data size = 35
2020-01-07 22:33:24.242 [31mWARN [0;39m [35m1422264[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : [[
GraphTmpDto{
 housingType = 'apart', 
date = 2018-07-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-08-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-10-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-12-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-02-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-05-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-06-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-09-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-11-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-12-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-02-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-03-02, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-06-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-09-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-11-02, 
dealType = null, 
average = null}
], [
GraphTmpDto{
 housingType = 'apart', 
date = 2018-01-02, 
dealType = null, 
average = 55.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-02-01, 
dealType = null, 
average = 75.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-03-01, 
dealType = null, 
average = 100.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-05-01, 
dealType = null, 
average = 40.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-06-01, 
dealType = null, 
average = 40.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-07-02, 
dealType = null, 
average = 55.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-08-01, 
dealType = null, 
average = 40.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-09-01, 
dealType = null, 
average = 90.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-10-01, 
dealType = null, 
average = 110.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-11-01, 
dealType = null, 
average = 40.0}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-12-01, 
dealType = null, 
average = 200.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-01-02, 
dealType = null, 
average = 50.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-02-01, 
dealType = null, 
average = 60.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-03-01, 
dealType = null, 
average = 70.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-04-01, 
dealType = null, 
average = 50.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-05-01, 
dealType = null, 
average = 35.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-06-01, 
dealType = null, 
average = 75.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-07-01, 
dealType = null, 
average = 55.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-08-01, 
dealType = null, 
average = 100.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-09-01, 
dealType = null, 
average = 55.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-10-01, 
dealType = null, 
average = 120.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-11-01, 
dealType = null, 
average = 60.0}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-12-03, 
dealType = null, 
average = 20.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-01-02, 
dealType = null, 
average = 50.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-02-02, 
dealType = null, 
average = 75.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-03-04, 
dealType = null, 
average = 85.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-04-01, 
dealType = null, 
average = 45.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-05-01, 
dealType = null, 
average = 20.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-06-01, 
dealType = null, 
average = 110.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-07-02, 
dealType = null, 
average = 60.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-08-02, 
dealType = null, 
average = 65.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-09-01, 
dealType = null, 
average = 75.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-10-01, 
dealType = null, 
average = 40.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-11-02, 
dealType = null, 
average = 100.0}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-12-01, 
dealType = null, 
average = 90.0}
], [
GraphTmpDto{
 housingType = 'apart', 
date = 2018-03-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-04-04, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-06-02, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-07-02, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-08-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-09-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-10-02, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-11-03, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-12-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-01-06, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-02-02, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-03-05, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-04-18, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-05-04, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-06-05, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-07-02, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-08-09, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-09-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-10-03, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-11-09, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-12-06, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-01-03, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-02-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-03-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-04-02, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-05-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-06-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-07-03, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-08-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-09-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-10-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-11-07, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-12-03, 
dealType = null, 
average = null}
]]
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : setDealTypeOnGraphTmpDtoList
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : setDealType
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : setDealType
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : setDealType
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : mergeGraphTmpDtoListToGraphDtoList
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : convertGraphTmpDtoListToGraphDtoList
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : separateHousingType
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : initAverageMap
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : charter average : null
2020-01-07 22:33:24.243 [31mWARN [0;39m [35m1422265[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : getMapAverage
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : {11=0.0, 1=0.0, 12=0.0, 2=0.0, 3=0.0, 4=0.0, 5=0.0, 6=0.0, 7=0.0, 8=0.0, 9=0.0, 10=0.0}
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : initAverageMap
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : house  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : house  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : house  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : house  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : house  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : house  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : getMapAverage
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : {11=0.0, 1=0.0, 12=0.0, 2=0.0, 3=0.0, 4=0.0, 5=0.0, 6=0.0, 7=0.0, 8=0.0, 9=0.0, 10=0.0}
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : initAverageMap
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : apart  deal type : charter average : null
2020-01-07 22:33:24.244 [31mWARN [0;39m [35m1422266[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : apart  deal type : charter average : null
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : apart  deal type : charter average : null
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : apart  deal type : charter average : null
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : getMapAverage
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : {11=0.0, 1=0.0, 12=0.0, 2=0.0, 3=0.0, 4=0.0, 5=0.0, 6=0.0, 7=0.0, 8=0.0, 9=0.0, 10=0.0}
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : convertGraphTmpDtoListToGraphDtoList
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : separateHousingType
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : initAverageMap
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : rent average : 50.0
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : rent average : 75.0
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : rent average : 85.0
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : rent average : 45.0
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : rent average : 20.0
2020-01-07 22:33:24.245 [31mWARN [0;39m [35m1422267[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : rent average : 110.0
2020-01-07 22:33:24.246 [31mWARN [0;39m [35m1422268[0;39m --- [ http-nio-8080-exec-4 ] [36mk.a.s.r.s.GraphService[0;39m : housing type : officetel  deal type : rent average : 60.0
